Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp,
tpm_presentation_text,My name is TheDmitri and I'm the creator of TraderPlus. That mod was created as a challenge to myself and to fill a gap in the current dayz modding gameplay. The main idea behing this mod is simple: You can only buy something that has been sold to the trader previously. In addition with that - price will be dynamic regarding the stock quantity and the state of the product to even more realism. Enjoy the mod dear survivor - it was made so you can try a complete new way of trading in dayz.,My name is TheDmitri and I'm the creator of TraderPlus. That mod was created as a challenge to myself and to fill a gap in the current dayz modding gameplay. The main idea behing this mod is simple: You can only buy something that has been sold to the trader previously. In addition with that - price will be dynamic regarding the stock quantity and the state of the product to even more realism. Enjoy the mod dear survivor - it was made so you can try a complete new way of trading in dayz.,Jmenuji se TheDmitri a jsem tvůrcem TraderPlus. Tento mod byl vytvořen jako výzva pro sebe a pro vyplnění mezery v aktuálním dayz moddingu. Hlavní myšlenka tohoto módu je jednoduchá: Můžete si koupit pouze něco - co bylo dříve prodáno obchodníkovi“. Kromě toho bude cena ještě dynamičtější z hlediska množství na skladě a stavu produktu. Užijte si mod drahý přeživší - byl vytvořen - takže si můžete vyzkoušet zcela nový způsob obchodování v dayz.,Mein Name ist TheDmitri und ich bin der Schöpfer von TraderPlus. Diese Mod wurde als Herausforderung an mich selbst erstellt und um eine Lücke im aktuellen Dayz-Modding-Gameplay zu schließen. Die Grundidee hinter diesem Mod ist einfach: \. Darüber hinaus wird der Preis in Bezug auf die Lagermenge und den Zustand des Produkts dynamisch sein - um noch mehr Realismus zu erzielen. Viel Spaß mit dem Mod - lieber Überlebender - er wurde entwickelt - damit Sie eine völlig neue Art des Handels in dayz ausprobie,"Меня зовут TheDmitri, и я являюсь создателем TraderPlus. Этот мод был создан как вызов самому себе и для того, чтобы заполнить пробел в текущем геймплее моддинга DayZ. Основная идея этого мода проста: Вы можете купить только то, что было продано торговцу ранее. В дополнение к этому - цена будет динамически изменяться в зависимости от количества запасов и состояния товара для еще большего реализма. Наслаждайтесь модом, дорогие выжившие - он был создан для того, чтобы вы могли попробовать совершенно новый способ торговли в Dayz.",Nazywam się TheDmitri i jestem twórcą TraderPlus. Ten mod został stworzony jako wyzwanie dla mnie i aby wypełnić lukę w obecnej rozgrywce dayz modowej. Główna idea tego modu jest prosta: Możesz kupić tylko coś - co zostało wcześniej sprzedane handlarzowi”. Ponadto cena będzie dynamiczna w zależności od stanu magazynowego i stanu produktu - aby uzyskać jeszcze większy realizm. Ciesz się modą - drogi ocalały - został stworzony - abyś mógł wypróbować zupełnie nowy sposób handlu w,A nevem TheDmitri - és én vagyok a TraderPlus alkotója. Ezt a modot kihívásként hoztam létre magamnak - és hogy pótoljam a jelenlegi dayz modding játékmenet hiányosságait. Ennek a modnak a fő ötlete egyszerű: \. Ezenkívül az ár dinamikusabb lesz a készletmennyiség és a termék állapota szempontjából - még realisztikusabban. Élvezze a mod kedves túlélőjét - azért készült - hogy kipróbálhassa a dayz kereskedésének teljesen új módját.,Mi chiamo TheDmitri e sono il creatore di TraderPlus. Quella mod è stata creata come una sfida per me stesso e per colmare una lacuna nell'attuale gameplay di modding di Dayz. L'idea principale alla base di questa mod è semplice: \. Inoltre - il prezzo sarà dinamico rispetto alla quantità di stock e allo stato del prodotto per un realismo ancora maggiore. Goditi la mod caro sopravvissuto - è stata creata in modo che tu possa provare un modo completamente nuovo di fare trading in dayz.,Mi nombre es TheDmitri y soy el creador de TraderPlus. Ese mod fue creado como un desafío para mí mismo y para llenar un vacío en el juego actual de modding de dayz. La idea principal detrás de este mod es simple: solo puede comprar algo que se haya vendido al comerciante anteriormente. Además de eso - el precio será dinámico con respecto a la cantidad de stock y el estado del producto con aún más realismo. Disfruta del mod - querido superviviente - se hizo para que puedas probar una forma completamente nueva de comerciar en dayz.,Je m'appelle TheDmitri et je suis le créateur de TraderPlus. Ce mod a été créé comme un défi pour moi-même et pour combler une lacune dans le gameplay de modding dayz actuel. L'idée principale derrière ce mod est simple : vous ne pouvez acheter que quelque chose qui a déjà été vendu au commerçant. De plus - le prix sera dynamique en fonction de la quantité en stock et de l'état du produit pour encore plus de réalisme. Profitez du mod cher survivant - il a été conçu pour que vous puissiez essayer une toute nouvelle façon de trader en dayz.,我的名字是 TheDmitri - 我是 TraderPlus 的創建者。 該模組是作為對我自己的挑戰而創建的，並填補了當前 dayz 模組遊戲玩法的空白。 這個模組的主要思想很簡單：你只能購買之前賣給交易者的東西。 此外，價格將根據庫存數量和產品狀態動態變化，更加真實。 享受 mod 親愛的倖存者，它的製作是為了讓您可以在 dayz 中嘗試一種全新的交易方式。,私の名前は TheDmitri で、TraderPlus の作成者です。 この mod は、私自身への挑戦として、また現在の dayz modding ゲームプレイのギャップを埋めるために作成されました。 この mod の主なアイデアは単純です。以前にトレーダーに販売されたものだけを購入することができます。 それに伴い、在庫数や商品の状態によって価格が変動し、よりリアルに価格が変動いたします。 モッド親愛なるサバイバーをお楽しみください。それは、dayz でのまったく新しい取引方法を試すことができるように作成されました。,Meu nome é TheDmitri e sou o criador do TraderPlus. Esse mod foi criado como um desafio para mim mesmo e para preencher uma lacuna na jogabilidade atual do dayz modding. A ideia principal por trás deste mod é simples: você só pode comprar algo que foi vendido para o comerciante anteriormente. Além disso - o preço será dinâmico em relação à quantidade em estoque e ao estado do produto com ainda mais realismo. Aproveite o mod caro sobrevivente - ele foi feito para que você possa experimentar uma nova forma de negociação no dayz.,我的名字是 TheDmitri - 我是 TraderPlus 的创建者。 该模组是作为对我自己的挑战而创建的，旨在填补当前 dayz 模组游戏玩法的空白。 这个模组的主要思想很简单：你只能购买之前卖给交易者的东西。 此外，价格将根据库存数量和产品状态动态变化，更加真实。 享受 mod 亲爱的幸存者，它的制作是为了让您可以在 dayz 中尝试一种全新的交易方式。,
tpm_planned_features,Planned Features,Planned Features,Plánované funkce.,Geplante Funktionen.,Планируемые функции.,Planowane funkcje.,Tervezett szolgáltatások.,Funzionalità pianificate.,Funciones planificadas.,Fonctionnalités prévues.,計劃功能.,予定されている機能.,Recursos planejados.,计划功能.,
tpm_support_dev_text,This mod represent +800 hours since developpment started in january 2021. I'm also the creator of ToxicZone - RadZone and RadZoneNukeMission among others small mods. I like making mods and bringing amazing content to dayz. If you want to support me and developpment - you can support me with a one time donation or a regular donation on my patreon !,This mod represent +800 hours since developpment started in january 2021. I'm also the creator of ToxicZone - RadZone and RadZoneNukeMission among others small mods. I like making mods and bringing amazing content to dayz. If you want to support me and developpment - you can support me with a one time donation or a regular donation on my patreon !,Tento mod predstavuje +800 hodin od zahájení vývoje v lednu 2021. Jsem také tvurcem ToxicZone - RadZone a RadZoneNukeMission - mezi jinými malými mody. Líbí se mi delat mody a prinášet úžasný obsah dayz. Pokud me chcete podporovat a rozvíjet - mužete mi pomoci jednorázovým darem nebo pravidelným darem na muj patreon!,Dieser Mod repräsentiert +800 Stunden seit Beginn der Entwicklung im Januar 2021. Ich bin auch der Schöpfer von ToxicZone - RadZone und RadZoneNukeMission unter anderen kleinen Mods. Ich mag es - Mods zu erstellen und tolle Inhalte zu dayz zu bringen. Wenn Sie mich und meine Entwicklung unterstützen möchten - können Sie mich mit einer einmaligen Spende oder einer regelmäßigen Spende auf meinem Patreon unterstützen!,Этот мод представляет собой +800 часов с момента начала разработки в январе 2021 года. Я также являюсь создателем ToxicZone - RadZone и RadZoneNukeMission среди других небольших модов. Мне нравится создавать моды и привносить удивительный контент в DayZ. Если вы хотите поддержать меня и разработку - вы можете поддержать меня разовым пожертвованием или регулярным пожертвованием на моем patreon!,Ten mod reprezentuje ponad 800 godzin od rozpoczecia prac rozwojowych w styczniu 2021 roku. Jestem równiez twórca ToxicZone - RadZone i RadZoneNukeMission miedzy innymi malymi modami. Lubie tworzyc mody i dostarczac niesamowite tresci do dayz. Jesli chcesz mnie wesprzec i rozwijac - mozesz wesprzec mnie jednorazowa darowizna lub regularna darowizna na mojego patrona !,Ez a mod +800 órát jelent a fejlesztés 2021 januárjának megkezdése óta. A ToxicZone - a RadZone és a RadZoneNukeMission alkotója vagyok - többek között a kis modok között is. Szeretek modokat készíteni és elképeszto tartalmat hozni a dayz-be. Ha támogatni akarsz engem és a fejlodést - támogathatsz egyszeri vagy rendszeres adományommal a patreonomon!,Questa mod rappresenta +800 ore dall'inizio dello sviluppo nel gennaio 2021. Sono anche il creatore di ToxicZone - RadZone e RadZoneNukeMission tra le altre piccole mod. Mi piace creare mod e portare contenuti straordinari a Dayz. Se vuoi supportarmi e lo sviluppo - puoi sostenermi con una donazione una tantum o una donazione regolare sul mio patreon!,Este mod representa +800 horas desde que comenzó el desarrollo en enero de 2021. También soy el creador de ToxicZone - RadZone y RadZoneNukeMission - entre otros pequeños mods. Me gusta hacer mods y traer contenido asombroso a Dayz. Si quieres apoyarme y desarrollarme - ¡puedes apoyarme con una donación única o una donación regular en my patreon!,Ce mod représente +800 heures depuis le début du développement en janvier 2021. Je suis également le créateur de ToxicZone - RadZone et RadZoneNukeMission entre autres de petits mods. J'aime créer des mods et apporter du contenu incroyable à dayz. Si vous souhaitez me soutenir et me développer - vous pouvez me soutenir par un don ponctuel ou un don régulier sur mon patreon !,自 2021 年 1 月開始開發以來，此模組代表了 +800 小時。我也是 ToxicZone、RadZone 和 RadZoneNukeMission 以及其他小型模組的創建者。 我喜歡製作模組並為 dayz 帶來精彩的內容。 如果您想支持我和發展，您可以在我的 patreon 上通過一次性捐贈或定期捐贈來支持我！,この mod は、2021 年 1 月に開発が開始されてから +800 時間を表しています。 私は mod を作成し、素晴らしいコンテンツを Dayz に持ち込むのが好きです。 私と開発をサポートしたい場合は、1 回限りの寄付または私の patreon への定期的な寄付で私をサポートできます。,Este mod representa +800 horas desde o início do desenvolvimento em janeiro de 2021. Também sou o criador do ToxicZone - RadZone e RadZoneNukeMission - entre outros pequenos mods. Gosto de fazer mods e trazer conteúdo incrível para o dayz. Se você quiser me apoiar e desenvolver - você pode me apoiar com uma doação única ou uma doação regular no meu patreon!,自 2021 年 1 月开始开发以来，此模组代表了 +800 小时。我也是 ToxicZone、RadZone 和 RadZoneNukeMission 以及其他小型模组的创建者。 我喜欢制作模组并为 dayz 带来精彩的内容。 如果您想支持我和发展，您可以在我的 patreon 上通过一次性捐赠或定期捐赠来支持我！,
tpm_join_trello,Join Trello,Join Trello,Přidejte se k Trello.,Trello beitreten.,Присоединяйтесь к Trello.,Dołącz do Trello.,Csatlakozzon Trellóhoz.,Unisciti a Trello.,Únete a Trello.,Rejoignez Trello.,加入 Trello.,トレロに参加.,Junte-se ao Trello.,加入 Trello.,
tpm_support_dev,Support Development With Your Help !,Support Development With Your Help !,Podpořte vývoj!,Unterstützen Sie die Entwicklung mit Ihrer Hilfe.,Поддержите разработку.,Wspieraj rozwój swoją pomocą.,Támogassa a fejlesztést az Ön segítségével.,Sostieni lo sviluppo con il tuo aiuto.,Apoye el desarrollo con su ayuda.,Soutenez le développement avec votre aide.,在您的幫助下支持開發.,あなたの助けを借りて開発をサポート.,Apoie o desenvolvimento com a sua ajuda.,在您的帮助下支持开发.,
